STAT_ID,STAT_REG1,STAT_REG2,STAT_REG3,STAT_HS
GB,	비합금 및 기타 합금 냉연강판(Non Alloy and Other Alloy Cold Rolled Sheets),"EU, 한국, 인도, 베트남, 기타국",세이프가드(규제중),"72091500,72091690,72091790,72091891,72092500,72092690,72092790,72092890,72099020,72099080,72112320,72112330,72112380,72112900,72119020,72119080,72255020,72255080,72262000,72269200"
GB,가스관(Gas pipes)," EU, 튀르키예, 인도, UAE, 기타국(한국 포함)",세이프가드(규제중),"73063041,73063049,73063072,73063077"
GB,금속코팅판(Metallic Coated Sheets),"EU, 대만, 인도, 튀르키예, 기타국(한국 포함)",세이프가드(규제중),"72102000,72104100,72104900,72106100,7210690020,7210690080,72109080,72122000,72123000,72125020,72125030,72125040,72125061,72125069,72125090,72259100,72259200,72259900,72269910,72269930,72269970"
GB,기타 용접관(Other Welded Tube),"EU, UAE, 튀르키예, 중국, 기타국(한국 포함)",세이프가드(규제중),"73061100,73061900,73063012,73063018,73062100,73062900,73065021,73065029,73063080,73064020,73064080,73065080,73066910,73066990,73069000"
GB,대형 용접관(Large welded tubes(25A)),"일본, EU, 한국, 기타국",세이프가드(규제중),"73051100,73051200"
GB,대형 용접관(Large welded tubes(25B)),"EU, 한국, 일본, 기타국",세이프가드(규제중),"73051900,73052000,73053100,73053900,73059000"
GB,비합금 및 기타 합금 Quarto 플레이트(Non Alloy and Other Alloy Quarto Plates),"EU, 기타국(한국 포함)",세이프가드(규제중),"72085120,72085191,72085198,72085291,72089020,72089080,72109030,72254012,72254040,72254060"
GB,비합금 머천트바 및 경량 섹션(Non-alloy Merchant Bars and Light Sections),"EU, 튀르키예, 기타국(한국 포함)",세이프가드(규제중),"72143000,72149110,72149190,72149931,72149939,72149950,72149971,72149979,72149995,72159000,72161000,72162100,72162200,72164010,72164090,72165010,72165091,72165099,72169900"
GB,비합금 및 기타 합금 선재(Non Alloy and Other Alloy Wire Rod),"EU, 기타국(한국 포함)",세이프가드(규제중),"72131000,72132000,72139110,72139120,72139141,72139149,72139170,72139190,72139910,72139990,72271000,72272000,72279010,72279050,72279095"
GB,유기코팅판(Organic Coated Sheets),"EU, 한국, 기타국",세이프가드(규제중),"72107080,72124080"
GB,주석 제품(Tin Mill products),"EU, 중국, 대만, 한국, 기타국",세이프가드(규제중),"72091899,72101100,72101220,72101280,72105000,72107010,72109040,72121010,72121090,72124020"
GB,중공 각관(Hollow sections),"튀르키예, EU, 기타국(한국 포함)",세이프가드(규제중),"73066110,73066192,73066199"
GB,"철 또는 비합금 형강(Angles, Shapes and Sections of Iron or Non Alloy Steel)","EU, 기타국(한국 포함)",세이프가드(규제중),"72163110,72163190,72163211,72163219,72163291,72163299,72163310,72163390"
GB,철강 로프 및 케이블(Steel (wire) ropes and cables),"중국,한국,모로코",반덤핑(규제중),"7312108112,7312108113,7312108119,7312108312,7312108313,7312108319,7312108512,7312108513,7312108519,7312108912,7312108913,7312108919,7312109812,7312109813,7312109819"
GB,철근(Rebars),"EU, 튀르키예, 기타국(한국 포함)",세이프가드(규제중),"72142000,72149910"
GB,철도 재료(Railway Material),"EU, 기타국(한국 포함)",세이프가드(규제중),"73021022,73021028,,73021050"
GB,합금 머천트 바 및 경량섹션(Alloy merchant bars and light sections),"EU, 기타국(한국 포함)",세이프가드(규제중),"72283020,72283041,72283061,72283069,72283070,72283089,72286020,72287010"
CN,광섬유(Dis/sion Unshifted Single-Mode Optical Fiber),"한국, 일본, 미국,EU",반덤핑(규제중),90011000
CN,니트릴 고무(Nitrile Rubber),"한국, 일본",반덤핑(규제중),"40025910,40025990"
CN,메틸이소부틸케톤(4-Methyl-2-Pentanone),"한국, 일본, 남아공",반덤핑(규제중),2914130000
CN,방향성 전기강판(GOES: Grain oriented flat-rolled electrical steel),"한국, 일본, EU",반덤핑(규제중),"722511,722611"
CN,비스페놀A(Bisphenol-A),"한국, 일본, 싱가포르, 대만, 태국",반덤핑(규제중),29072300
CN,스테인리스 압연 및 열연강판(Stainless Steel Billet and Hot-rolled Stainless Steel Plate),"한국, 인도네시아, EU, 일본, 영국",반덤핑(규제중),"72189100,72189900,72191100,72191200,72191312,72191319,72191322,72191329,72191412,72191419,72191422,72191429,72192100,72192200,72192300,72192410,72192420,72192430,72201100,72201200"
CN,스티렌(Styrene Monomer),"한국, 대만, 미국",반덤핑(규제중),29025000
CN,"아세톤(Acetone, Dimethyl Ketone or 2-Propanone)","한국, 일본, 대만, 싱가포르",반덤핑(규제중),29141100
CN,폴리아크릴로니트릴/아크릴섬유(Polyacrylonitrile Fiber or Acrylic Fiber),"한국, 일본, 튀르키예",반덤핑(규제중),"550130,550330,550630"
CN,"에틸렌프로필렌 합성 고무(EPDM, Ethylene-Propylene-non-conjugated Diene Rubber)","EU, 한국, 미국, 영국",반덤핑(규제중),"40027010,40027090"
CN,폴리실리콘(Polysilicon),"한국, 미국",반덤핑(규제중),28046190
CN,페놀(Phenol),"한국, EU, 영국, 태국, 미국, 일본",반덤핑(규제중),29071110
CN,"폴리아세탈 수지(Polyformaldehyde Copolymer,Polyoxym ethylene Copolymer,Copolymer-type Acetal Resin or Acetal Copolymer)","한국, 말레이시아,
태국",반덤핑(규제중),"39071010,39071090"
CN,"폴리페닐렌 설파이드(Polyphenylene Sulfide, PPS)","일본, 한국, 미국, 말레이시아",반덤핑(규제중),39119000
FR,감열지(특정 경량지)(Thermal paper (certain lightweight)),한국,반덤핑(규제중),"4809900010,4811900010,4816900010,4823908520"
FR,감열지(특정 중량지)(Thermal paper (certain heavyweight)),한국,반덤핑(규제중),"4809900020,4811590020,4811900020"
FR,고흡수성 수지(Super absorbent polymers),한국,반덤핑(규제중),3906909017
FR,실리콘 메탈(Silicon metal),"중국(한국, 대만)",반덤핑(규제중),28046900
FR, 전기강판(Grain-oriented flat-rolled products of electrical steel (GOES)),"일본, 중국, 한국, 러시아, 미국 ",반덤핑(규제중),"7225110011,7225110015,7225110019,7226110012,7226110014,7226110016,7226110092,7226110094,7226110096"
FR,철강 로프 및 케이블(Steel Ropes and Cables),"한국, 중국, 모로코",반덤핑(규제중),"7312108113,7312108119,7312108313,7312108319,7312108513,7312108519,7312108913,7312108919,7312109813,7312109819"
FR,철강제품(Steel Products),전세계,세이프가드(규제중),"72,73"
FR,철강제 관연결구류(Tube and pipe fittings of iron or steel),"한국, 러시아, 말레이시아",반덤핑(규제중),"7307931191,7307931193,7307931194,7307931195,7307931199,7307931991,7307931993,7307931994,7307931995,7307931999,7307998092,7307998093,7307998094,7307998095,7307998098"
SE,감열지(특정 경량지)(Thermal paper (certain lightweight)),한국,반덤핑(규제중),"4809900010,4811900010,4816900010,4823908520"
SE,감열지(특정 중량지)(Thermal paper (certain heavyweight)),한국,반덤핑(규제중),"4809900020,4811590020,4811900020"
SE,고흡수성 수지(Super absorbent polymers),한국,반덤핑(규제중),3906909017
SE,실리콘 메탈(Silicon metal),"중국(한국, 대만)",반덤핑(규제중),28046900
SE, 전기강판(Grain-oriented flat-rolled products of electrical steel (GOES)),"일본, 중국, 한국, 러시아, 미국 ",반덤핑(규제중),"7225110011,7225110015,7225110019,7226110012,7226110014,7226110016,7226110092,7226110094,7226110096"
SE,철강 로프 및 케이블(Steel Ropes and Cables),"한국, 중국, 모로코",반덤핑(규제중),"7312108113,7312108119,7312108313,7312108319,7312108513,7312108519,7312108913,7312108919,7312109813,7312109819"
SE,철강제품(Steel Products),전세계,세이프가드(규제중),"72,73"
SE,철강제 관연결구류(Tube and pipe fittings of iron or steel),"한국, 러시아, 말레이시아",반덤핑(규제중),"7307931191,7307931193,7307931194,7307931195,7307931199,7307931991,7307931993,7307931994,7307931995,7307931999,7307998092,7307998093,7307998094,7307998095,7307998098"
AT,감열지(특정 경량지)(Thermal paper (certain lightweight)),한국,반덤핑(규제중),"4809900010,4811900010,4816900010,4823908520"
AT,감열지(특정 중량지)(Thermal paper (certain heavyweight)),한국,반덤핑(규제중),"4809900020,4811590020,4811900020"
AT,고흡수성 수지(Super absorbent polymers),한국,반덤핑(규제중),3906909017
AT,실리콘 메탈(Silicon metal),"중국(한국, 대만)",반덤핑(규제중),28046900
AT, 전기강판(Grain-oriented flat-rolled products of electrical steel (GOES)),"일본, 중국, 한국, 러시아, 미국 ",반덤핑(규제중),"7225110011,7225110015,7225110019,7226110012,7226110014,7226110016,7226110092,7226110094,7226110096"
AT,철강 로프 및 케이블(Steel Ropes and Cables),"한국, 중국, 모로코",반덤핑(규제중),"7312108113,7312108119,7312108313,7312108319,7312108513,7312108519,7312108913,7312108919,7312109813,7312109819"
AT,철강제품(Steel Products),전세계,세이프가드(규제중),"72,73"
AT,철강제 관연결구류(Tube and pipe fittings of iron or steel),"한국, 러시아, 말레이시아",반덤핑(규제중),"7307931191,7307931193,7307931194,7307931195,7307931199,7307931991,7307931993,7307931994,7307931995,7307931999,7307998092,7307998093,7307998094,7307998095,7307998098"
DK,감열지(특정 경량지)(Thermal paper (certain lightweight)),한국,반덤핑(규제중),"4809900010,4811900010,4816900010,4823908520"
DK,감열지(특정 중량지)(Thermal paper (certain heavyweight)),한국,반덤핑(규제중),"4809900020,4811590020,4811900020"
DK,고흡수성 수지(Super absorbent polymers),한국,반덤핑(규제중),3906909017
DK,실리콘 메탈(Silicon metal),"중국(한국, 대만)",반덤핑(규제중),28046900
DK, 전기강판(Grain-oriented flat-rolled products of electrical steel (GOES)),"일본, 중국, 한국, 러시아, 미국 ",반덤핑(규제중),"7225110011,7225110015,7225110019,7226110012,7226110014,7226110016,7226110092,7226110094,7226110096"
DK,철강 로프 및 케이블(Steel Ropes and Cables),"한국, 중국, 모로코",반덤핑(규제중),"7312108113,7312108119,7312108313,7312108319,7312108513,7312108519,7312108913,7312108919,7312109813,7312109819"
DK,철강제품(Steel Products),전세계,세이프가드(규제중),"72,73"
DK,철강제 관연결구류(Tube and pipe fittings of iron or steel),"한국, 러시아, 말레이시아",반덤핑(규제중),"7307931191,7307931193,7307931194,7307931195,7307931199,7307931991,7307931993,7307931994,7307931995,7307931999,7307998092,7307998093,7307998094,7307998095,7307998098"
IT,감열지(특정 경량지)(Thermal paper (certain lightweight)),한국,반덤핑(규제중),"4809900010,4811900010,4816900010,4823908520"
IT,감열지(특정 중량지)(Thermal paper (certain heavyweight)),한국,반덤핑(규제중),"4809900020,4811590020,4811900020"
IT,고흡수성 수지(Super absorbent polymers),한국,반덤핑(규제중),3906909017
IT,실리콘 메탈(Silicon metal),"중국(한국, 대만)",반덤핑(규제중),28046900
IT, 전기강판(Grain-oriented flat-rolled products of electrical steel (GOES)),"일본, 중국, 한국, 러시아, 미국 ",반덤핑(규제중),"7225110011,7225110015,7225110019,7226110012,7226110014,7226110016,7226110092,7226110094,7226110096"
IT,철강 로프 및 케이블(Steel Ropes and Cables),"한국, 중국, 모로코",반덤핑(규제중),"7312108113,7312108119,7312108313,7312108319,7312108513,7312108519,7312108913,7312108919,7312109813,7312109819"
IT,철강제품(Steel Products),전세계,세이프가드(규제중),"72,73"
IT,철강제 관연결구류(Tube and pipe fittings of iron or steel),"한국, 러시아, 말레이시아",반덤핑(규제중),"7307931191,7307931193,7307931194,7307931195,7307931199,7307931991,7307931993,7307931994,7307931995,7307931999,7307998092,7307998093,7307998094,7307998095,7307998098"
BE,감열지(특정 경량지)(Thermal paper (certain lightweight)),한국,반덤핑(규제중),"4809900010,4811900010,4816900010,4823908520"
BE,감열지(특정 중량지)(Thermal paper (certain heavyweight)),한국,반덤핑(규제중),"4809900020,4811590020,4811900020"
BE,고흡수성 수지(Super absorbent polymers),한국,반덤핑(규제중),3906909017
BE,실리콘 메탈(Silicon metal),"중국(한국, 대만)",반덤핑(규제중),28046900
BE, 전기강판(Grain-oriented flat-rolled products of electrical steel (GOES)),"일본, 중국, 한국, 러시아, 미국 ",반덤핑(규제중),"7225110011,7225110015,7225110019,7226110012,7226110014,7226110016,7226110092,7226110094,7226110096"
BE,철강 로프 및 케이블(Steel Ropes and Cables),"한국, 중국, 모로코",반덤핑(규제중),"7312108113,7312108119,7312108313,7312108319,7312108513,7312108519,7312108913,7312108919,7312109813,7312109819"
BE,철강제품(Steel Products),전세계,세이프가드(규제중),"72,73"
BE,철강제 관연결구류(Tube and pipe fittings of iron or steel),"한국, 러시아, 말레이시아",반덤핑(규제중),"7307931191,7307931193,7307931194,7307931195,7307931199,7307931991,7307931993,7307931994,7307931995,7307931999,7307998092,7307998093,7307998094,7307998095,7307998098"
NL,감열지(특정 경량지)(Thermal paper (certain lightweight)),한국,반덤핑(규제중),"4809900010,4811900010,4816900010,4823908520"
NL,감열지(특정 중량지)(Thermal paper (certain heavyweight)),한국,반덤핑(규제중),"4809900020,4811590020,4811900020"
NL,고흡수성 수지(Super absorbent polymers),한국,반덤핑(규제중),3906909017
NL,실리콘 메탈(Silicon metal),"중국(한국, 대만)",반덤핑(규제중),28046900
NL, 전기강판(Grain-oriented flat-rolled products of electrical steel (GOES)),"일본, 중국, 한국, 러시아, 미국 ",반덤핑(규제중),"7225110011,7225110015,7225110019,7226110012,7226110014,7226110016,7226110092,7226110094,7226110096"
NL,철강 로프 및 케이블(Steel Ropes and Cables),"한국, 중국, 모로코",반덤핑(규제중),"7312108113,7312108119,7312108313,7312108319,7312108513,7312108519,7312108913,7312108919,7312109813,7312109819"
NL,철강제품(Steel Products),전세계,세이프가드(규제중),"72,73"
NL,철강제 관연결구류(Tube and pipe fittings of iron or steel),"한국, 러시아, 말레이시아",반덤핑(규제중),"7307931191,7307931193,7307931194,7307931195,7307931199,7307931991,7307931993,7307931994,7307931995,7307931999,7307998092,7307998093,7307998094,7307998095,7307998098"
HU,감열지(특정 경량지)(Thermal paper (certain lightweight)),한국,반덤핑(규제중),"4809900010,4811900010,4816900010,4823908520"
HU,감열지(특정 중량지)(Thermal paper (certain heavyweight)),한국,반덤핑(규제중),"4809900020,4811590020,4811900020"
HU,고흡수성 수지(Super absorbent polymers),한국,반덤핑(규제중),3906909017
HU,실리콘 메탈(Silicon metal),"중국(한국, 대만)",반덤핑(규제중),28046900
HU, 전기강판(Grain-oriented flat-rolled products of electrical steel (GOES)),"일본, 중국, 한국, 러시아, 미국 ",반덤핑(규제중),"7225110011,7225110015,7225110019,7226110012,7226110014,7226110016,7226110092,7226110094,7226110096"
HU,철강 로프 및 케이블(Steel Ropes and Cables),"한국, 중국, 모로코",반덤핑(규제중),"7312108113,7312108119,7312108313,7312108319,7312108513,7312108519,7312108913,7312108919,7312109813,7312109819"
HU,철강제품(Steel Products),전세계,세이프가드(규제중),"72,73"
HU,철강제 관연결구류(Tube and pipe fittings of iron or steel),"한국, 러시아, 말레이시아",반덤핑(규제중),"7307931191,7307931193,7307931194,7307931195,7307931199,7307931991,7307931993,7307931994,7307931995,7307931999,7307998092,7307998093,7307998094,7307998095,7307998098"
CZ,감열지(특정 경량지)(Thermal paper (certain lightweight)),한국,반덤핑(규제중),"4809900010,4811900010,4816900010,4823908520"
CZ,감열지(특정 중량지)(Thermal paper (certain heavyweight)),한국,반덤핑(규제중),"4809900020,4811590020,4811900020"
CZ,고흡수성 수지(Super absorbent polymers),한국,반덤핑(규제중),3906909017
CZ,실리콘 메탈(Silicon metal),"중국(한국, 대만)",반덤핑(규제중),28046900
CZ, 전기강판(Grain-oriented flat-rolled products of electrical steel (GOES)),"일본, 중국, 한국, 러시아, 미국 ",반덤핑(규제중),"7225110011,7225110015,7225110019,7226110012,7226110014,7226110016,7226110092,7226110094,7226110096"
CZ,철강 로프 및 케이블(Steel Ropes and Cables),"한국, 중국, 모로코",반덤핑(규제중),"7312108113,7312108119,7312108313,7312108319,7312108513,7312108519,7312108913,7312108919,7312109813,7312109819"
CZ,철강제품(Steel Products),전세계,세이프가드(규제중),"72,73"
CZ,철강제 관연결구류(Tube and pipe fittings of iron or steel),"한국, 러시아, 말레이시아",반덤핑(규제중),"7307931191,7307931193,7307931194,7307931195,7307931199,7307931991,7307931993,7307931994,7307931995,7307931999,7307998092,7307998093,7307998094,7307998095,7307998098"
RO,감열지(특정 경량지)(Thermal paper (certain lightweight)),한국,반덤핑(규제중),"4809900010,4811900010,4816900010,4823908520"
RO,감열지(특정 중량지)(Thermal paper (certain heavyweight)),한국,반덤핑(규제중),"4809900020,4811590020,4811900020"
RO,고흡수성 수지(Super absorbent polymers),한국,반덤핑(규제중),3906909017
RO,실리콘 메탈(Silicon metal),"중국(한국, 대만)",반덤핑(규제중),28046900
RO, 전기강판(Grain-oriented flat-rolled products of electrical steel (GOES)),"일본, 중국, 한국, 러시아, 미국 ",반덤핑(규제중),"7225110011,7225110015,7225110019,7226110012,7226110014,7226110016,7226110092,7226110094,7226110096"
RO,철강 로프 및 케이블(Steel Ropes and Cables),"한국, 중국, 모로코",반덤핑(규제중),"7312108113,7312108119,7312108313,7312108319,7312108513,7312108519,7312108913,7312108919,7312109813,7312109819"
RO,철강제품(Steel Products),전세계,세이프가드(규제중),"72,73"
RO,철강제 관연결구류(Tube and pipe fittings of iron or steel),"한국, 러시아, 말레이시아",반덤핑(규제중),"7307931191,7307931193,7307931194,7307931195,7307931199,7307931991,7307931993,7307931994,7307931995,7307931999,7307998092,7307998093,7307998094,7307998095,7307998098"
TR,"금속드리사(Metallized yarn, whether or not gimped, being textile yarn, or strip or the like of heading 5404 or 5405, combined with metal in the form of thread, strip or powder or covered with metal)","한국, 중국, 대만, 인도",반덤핑(규제중),560500
TR,"비금속제 경첩, 장신구, 부착구 등(Hinges of Base Metal & Hat-Racks, Hat-Pegs, Brackets and Similar Fixtures of Base Metal & Base Metal Mountings, Fittings and Similar Articles Suitable for Furniture)",한국,반덤핑(규제중),"830210,830250000000,830242000000"
TR,나일론 또는 기타 폴리아미드 원사(Yarn of nylon or other polyamides),전세계,세이프가드(규제중),"540231,540232000000,540251,540261,540245"
TR,관절형 링크 체인 및 그 부품(Articulated Link Chain and Parts thereof),"한국, 말레이시아, 대만",반덤핑(규제중),"731511900011,731511900019,731512000011,731512000019,731519000000"
TR,벽지류(Wall paper and similar wall coverings),전세계,세이프가드(규제중),"481420,481490100000,481490701000"
TR,열연강판(Hot-rolled flat steel),"한국, 유럽",반덤핑(규제중),"72081000,72082500,72082600,72082700,72083600,72083700,72083800,72083900,72084000,72085210,72085299,72085310,72085390,72085400,72111300,72111400,72111900,72126000,72251910,72253010"
TR,임플란트(Dental Implant),한국,반덤핑(규제중),902129000000
TR,칫솔(Toothbrushes),전세계,세이프가드(규제중),960321000019
TR,폴리에스터 스테이플 섬유(Polyester Staple Fiber),"인도네시아, 한국",반덤핑(규제중),550320000000
TR,폴리에스터사(Polyester Fully Drawn Yarn),"한국, 베트남",반덤핑(규제중),540247
TR,폴리에틸렌 테레프탈레이트(Polyethylene terephthalate ),전세계,세이프가드(규제중),390769
TR,무수프탈산(Phthalic Anhydride),한국,반덤핑(규제중),291735000000
TR,합성 필라멘트사 직물(Woven Fabrics of Synthetic Filament Yarn),"중국, 대만, 한국, 말레이시아, 태국 ",반덤핑(규제중),5407
TR,폴리에스터 스테이플 섬유(Polyester Staple Fiber),전세계,세이프가드(규제중),550320
TR,그라인딩볼(Grrinding Balls),전세계,세이프가드(규제중),"732591000000,732611000000"
TR,선재(Wire rod),전세계,세이프가드(조사중),"721310000000,721320000011,721320000012,721320000013,721320000019,721391100000,721391200000,721391410011,721391410012,721391410013,721391410019,721391490011,721391490012,721391490013,721391490019,721391701011,721391701012,721391701013,721391701019,721391709000,721391900000,721399100011,721399100013,721399100019,721399901011,721399901013,721399901019,721399909000,722710000000,722720000000,722790100000,722790500000,722790950000"
ZA,볼트(Bolts with hexagon heads of iron or steel),전세계,세이프가드(규제중),73181543
ZA,철강제 육각 스크류(Screws fully threaded with hexagon heads made of steel),전세계,세이프가드(규제중),73181539
ZA,철강제 조임나사(Threaded fasteners of iron or steel),전세계,세이프가드(규제중),"73181541,73181542,73181630"
ZA,"폴리에틸렌 테레프탈레이트(PET; Polyethylene
terephthalate)","한국, 인도, 대만",반덤핑(규제중),"39076190,39076990"
PL,감열지(특정 경량지)(Thermal paper (certain lightweight)),한국,반덤핑(규제중),"4809900010,4811900010,4816900010,4823908520"
PL,감열지(특정 중량지)(Thermal paper (certain heavyweight)),한국,반덤핑(규제중),"4809900020,4811590020,4811900020"
PL,고흡수성 수지(Super absorbent polymers),한국,반덤핑(규제중),3906909017
PL,실리콘 메탈(Silicon metal),"중국(한국, 대만)",반덤핑(규제중),28046900
PL, 전기강판(Grain-oriented flat-rolled products of electrical steel (GOES)),"일본, 중국, 한국, 러시아, 미국 ",반덤핑(규제중),"7225110011,7225110015,7225110019,7226110012,7226110014,7226110016,7226110092,7226110094,7226110096"
PL,철강 로프 및 케이블(Steel Ropes and Cables),"한국, 중국, 모로코",반덤핑(규제중),"7312108113,7312108119,7312108313,7312108319,7312108513,7312108519,7312108913,7312108919,7312109813,7312109819"
PL,철강제품(Steel Products),전세계,세이프가드(규제중),"72,73"
PL,철강제 관연결구류(Tube and pipe fittings of iron or steel),"한국, 러시아, 말레이시아",반덤핑(규제중),"7307931191,7307931193,7307931194,7307931195,7307931199,7307931991,7307931993,7307931994,7307931995,7307931999,7307998092,7307998093,7307998094,7307998095,7307998098"
NZ,알루미늄-아연도금 강판(Aluminium-zinc coated steel),한국,반덤핑(규제중),"72104931,72104939,72106110,72106120,72106130,72106190,72106910,72106920,72106930,72106990,72109011,72122010,72122020,72123001,72123021,72125009,72126001,72251110,72251190,72251910,72253001,72254001,72254009,72255001,72259110,72259210,72259910,72269918"
IN,에틸 헥사놀 (2-Ethyl Hexanol),"EU, 인도네시아, 한국, 말레이시아, 사우디아라비아, 대만, 미국",반덤핑(규제중),29051620
IN,인산(농업용/비료용 제외)(Phosphoric Acid of all grades and all concentrations (excluding Agriculture/Fertilizer grade)),한국,반덤핑(규제중),28092010
IN,건식 실리카 (Untreated Fumed Silica),"중국, 한국",반덤핑(규제중),"28112200,28112190,28391900,34049090"
IN,오프셋 인쇄용 디지털판 (Digital Offset Printing Plates),"중국, 일본, 한국, 대만, 베트남",반덤핑(규제중),"844250,37013000,37040090,37050000,76061190,76069190,76069290"
IN,이소프로필 알코올 (Isopropyl Alcohol),전세계(WTO 가입국),세이프가드(규제중),29051220
IN,전기아연도금강판 (Electrogalvanized Steel),"한국, 일본, 싱가포르",반덤핑(규제중),"7209,7210,7211,7212,7225,7226"
